course,preUni,totalCount,mean,min,max,mode,modeCount
UP6142003 BACELOR SAINS KIMIA DENGAN PENDIDIKAN (KEPUJIAN),大学预科班 (MATRIKULASI),1,4.0,4.0,4.0,4.0,1
UP6142003 BACELOR SAINS KIMIA DENGAN PENDIDIKAN (KEPUJIAN),大马高等教育文凭 (STPM),1,3.5,3.5,3.5,3.5,1
UP6142004 BACELOR SAINS MATEMATIK DENGAN PENDIDIKAN (KEPUJIAN),大马高等教育文凭 (STPM),2,3.375,3.25,3.5,[3.25 3.5 ],1
UP6145001 BACELOR PENDIDIKAN DALAM PENDIDIKAN JASMANI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,3.69,3.69,3.69,3.69,1
UP6145004 BACELOR PENDIDIKAN PENGAJARAN BAHASA INGGERIS SEBAGAI BAHASA KEDUA DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),1,4.0,4.0,4.0,4.0,1
UP6145004 BACELOR PENDIDIKAN PENGAJARAN BAHASA INGGERIS SEBAGAI BAHASA KEDUA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,3.08,3.08,3.08,3.08,1
UP6212001 BACELOR MUZIK DENGAN KEPUJIAN,大马高等教育文凭 (STPM),7,2.739,2.17,4.0,2.17,2
UP6212001 BACELOR MUZIK DENGAN KEPUJIAN,文凭(DIPLOMA),1,3.75,3.75,3.75,3.75,1
UP6214001 BACELOR REKA BENTUK (REKA BENTUK PERINDUSTRIAN) DENGAN KEPUJIAN,大马高等教育文凭 (STPM),7,2.823,2.25,3.67,[2.25 2.33 2.42 2.92 3.   3.17 3.67],1
UP6222001 BACELOR SASTERA BAHASA DAN LINGUISTIK MELAYU DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2,3.83,3.83,3.83,3.83,2
UP6224001 BACELOR SASTERA BAHASA DAN LINGUISTIK INGGERIS DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3,3.58,3.08,3.83,3.83,2
UP6224002 BACELOR SASTERA PENGAJIAN BAHASA CINA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),19,2.988,2.58,3.42,3.0,4
UP6224004 BACELOR SASTERA KESUSASTERAAN INGGERIS DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,3.5,3.5,3.5,3.5,1
UP6224005 BACELOR SASTERA PENGAJIAN BAHASA PERANCIS DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2,3.005,2.92,3.09,[2.92 3.09],1
UP6224006 BACELOR SASTERA PENGAJIAN BAHASA JERMAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,3.42,3.42,3.42,3.42,1
UP6312001 BACELOR SAINS PEMBANGUNAN MANUSIA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3,3.473,3.0,3.75,[3.   3.67 3.75],1
UP6314001 BACELOR EKONOMI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),17,3.871,3.5,4.0,3.92,9
UP6321001 BACELOR KOMUNIKASI DENGAN KEPUJIAN,其他 (POLITEKNIK/ASASI/A-LEVEL 等),1,3.0,3.0,3.0,3.0,1
UP6321001 BACELOR KOMUNIKASI DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),3,3.737,3.59,3.92,[3.59 3.7  3.92],1
UP6321001 BACELOR KOMUNIKASI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),7,3.401,2.08,4.0,3.67,3
UP6321001 BACELOR KOMUNIKASI DENGAN KEPUJIAN,文凭(DIPLOMA),2,3.47,3.47,3.47,3.47,2
UP6344001 BACELOR PERAKAUNAN (KEPUJIAN),其他 (POLITEKNIK/ASASI/A-LEVEL 等),1,3.73,3.73,3.73,3.73,1
UP6344001 BACELOR PERAKAUNAN (KEPUJIAN),大学预科班 (MATRIKULASI),15,4.0,4.0,4.0,4.0,15
UP6344001 BACELOR PERAKAUNAN (KEPUJIAN),文凭(DIPLOMA),1,3.89,3.89,3.89,3.89,1
UP6345001 BACELOR PENTADBIRAN PERNIAGAAN DENGAN KEPUJIAN,其他 (POLITEKNIK/ASASI/A-LEVEL 等),2,3.745,3.74,3.75,[3.74 3.75],1
UP6345001 BACELOR PENTADBIRAN PERNIAGAAN DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),1,3.75,3.75,3.75,3.75,1
UP6345001 BACELOR PENTADBIRAN PERNIAGAAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),33,3.822,2.83,4.0,4.0,9
UP6345002 BACELOR SAINS PEMBANGUNAN SUMBER MANUSIA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,3.5,3.5,3.5,3.5,1
UP6345003 BACELOR PENGAJIAN PENGGUNA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),7,3.573,3.42,3.67,[3.58 3.67],2
UP6345003 BACELOR PENGAJIAN PENGGUNA DENGAN KEPUJIAN,文凭(DIPLOMA),1,3.42,3.42,3.42,3.42,1
"UP6345004 BACELOR SAINS PEMBANGUNAN MANUSIA DENGAN PENGURUSAN (KEPUJIAN) (KAMPUS SERDANG, SELANGOR)",文凭(DIPLOMA),1,3.75,3.75,3.75,3.75,1
UP6345005 BACELOR SAINS PEMBANGUNAN MANUSIA DENGAN TEKNOLOGI MAKLUMAT (KEPUJIAN),大学预科班 (MATRIKULASI),1,4.0,4.0,4.0,4.0,1
UP6345005 BACELOR SAINS PEMBANGUNAN MANUSIA DENGAN TEKNOLOGI MAKLUMAT (KEPUJIAN),大马高等教育文凭 (STPM),1,3.67,3.67,3.67,3.67,1
"UP6345006 BACELOR SAINS PEMBANGUNAN MANUSIA DENGAN PENGURUSAN (KEPUJIAN) (KAMPUS BINTULU, SARAWAK)",大马高等教育文凭 (STPM),1,2.58,2.58,2.58,2.58,1
UP6345007 BACELOR PENGURUSAN ALAM SEKITAR DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,3.58,3.58,3.58,3.58,1
UP6421001 BACELOR SAINS BIOPERUBATAN DENGAN KEPUJIAN,其他 (POLITEKNIK/ASASI/A-LEVEL 等),2,3.968,3.95,3.986,[3.95  3.986],1
UP6421001 BACELOR SAINS BIOPERUBATAN DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),13,4.0,4.0,4.0,4.0,13
UP6421002 BACELOR SAINS BIOLOGI DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),2,3.685,3.58,3.79,[3.58 3.79],1
UP6421002 BACELOR SAINS BIOLOGI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3,3.863,3.75,4.0,[3.75 3.84 4.  ],1
UP6421003 BACELOR SAINS BIOKIMIA DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),6,3.885,3.79,3.96,3.88,3
UP6421004 BACELOR SAINS MIKROBIOLOGI DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),1,4.0,4.0,4.0,4.0,1
UP6421004 BACELOR SAINS MIKROBIOLOGI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),5,3.92,3.84,4.0,3.92,3
UP6421005 BACELOR SAINS BIOLOGI SEL DAN MOLEKUL DENGAN KEPUJIAN,大马高等教育文凭 (STPM),4,3.588,3.58,3.59,3.59,3
UP6422001 BACELOR SAINS DAN TEKNOLOGI ALAM SEKITAR DENGAN KEPUJIAN,大马高等教育文凭 (STPM),6,3.32,3.0,3.92,3.0,3
UP6440001 BACELOR SAINS DALAM SAINS BAHAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),4,3.022,2.84,3.09,3.08,2
UP6440002 BACELOR SAINS DALAM SAINS INSTRUMENTASI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,2.92,2.92,2.92,2.92,1
UP6442002 BACELOR SAINS KIMIA PERINDUSTRIAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3,3.863,3.67,4.0,[3.67 3.92 4.  ],1
UP6442003 BACELOR SAINS KIMIA PETROLEUM DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,3.83,3.83,3.83,3.83,1
UP6461001 BACELOR SAINS MATEMATIK DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,4.0,4.0,4.0,4.0,1
UP6462001 BACELOR SAINS STATISTIK DENGAN KEPUJIAN,其他 (POLITEKNIK/ASASI/A-LEVEL 等),1,3.95,3.95,3.95,3.95,1
UP6462001 BACELOR SAINS STATISTIK DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),11,3.947,3.83,4.0,3.96,6
UP6462001 BACELOR SAINS STATISTIK DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,3.84,3.84,3.84,3.84,1
UP6481001 BACELOR SAINS KOMPUTER (SISTEM KOMPUTER) DENGAN KEPUJIAN,其他 (POLITEKNIK/ASASI/A-LEVEL 等),1,3.88,3.88,3.88,3.88,1
UP6481001 BACELOR SAINS KOMPUTER (SISTEM KOMPUTER) DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),1,3.9,3.9,3.9,3.9,1
UP6481001 BACELOR SAINS KOMPUTER (SISTEM KOMPUTER) DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3,3.893,3.84,4.0,3.84,2
UP6481002 BACELOR SAINS KOMPUTER (MULTIMEDIA) DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),3,4.0,4.0,4.0,4.0,3
UP6481002 BACELOR SAINS KOMPUTER (MULTIMEDIA) DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2,3.71,3.67,3.75,[3.67 3.75],1
UP6481003 BACELOR KEJURUTERAAN PERISIAN DENGAN KEPUJIAN,其他 (POLITEKNIK/ASASI/A-LEVEL 等),1,3.97,3.97,3.97,3.97,1
UP6481003 BACELOR KEJURUTERAAN PERISIAN DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),12,4.0,4.0,4.0,4.0,12
UP6481004 BACELOR SAINS KOMPUTER (RANGKAIAN KOMPUTER) DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),4,3.772,3.75,3.8,3.75,2
UP6481004 BACELOR SAINS KOMPUTER (RANGKAIAN KOMPUTER) DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,3.84,3.84,3.84,3.84,1
UP6521001 BACELOR KEJURUTERAAN MEKANIKAL DENGAN KEPUJIAN,其他 (POLITEKNIK/ASASI/A-LEVEL 等),1,3.97,3.97,3.97,3.97,1
UP6521001 BACELOR KEJURUTERAAN MEKANIKAL DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),3,3.96,3.92,4.0,[3.92 3.96 4.  ],1
UP6523001 BACELOR KEJURUTERAAN ELEKTRIK DAN ELEKTRONIK DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),1,4.0,4.0,4.0,4.0,1
UP6523001 BACELOR KEJURUTERAAN ELEKTRIK DAN ELEKTRONIK DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3,3.89,3.83,3.92,3.92,2
UP6523002 BACELOR KEJURUTERAAN SISTEM KOMPUTER DAN KOMUNIKASI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2,3.71,3.5,3.92,[3.5  3.92],1
UP6524001 BACELOR KEJURUTERAAN KIMIA DENGAN KEPUJIAN,其他 (POLITEKNIK/ASASI/A-LEVEL 等),1,3.986,3.986,3.986,3.986,1
UP6524001 BACELOR KEJURUTERAAN KIMIA DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),6,3.98,3.92,4.0,4.0,4
UP6524001 BACELOR KEJURUTERAAN KIMIA DENGAN KEPUJIAN,文凭(DIPLOMA),1,3.311,3.3110000000000004,3.3110000000000004,3.3110000000000004,1
UP6525001 BACELOR KEJURUTERAAN AEROANGKASA DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),3,4.0,4.0,4.0,4.0,3
UP6526001 BACELOR KEJURUTERAAN AWAM DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),2,3.855,3.79,3.92,[3.79 3.92],1
UP6526001 BACELOR KEJURUTERAAN AWAM DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,3.92,3.92,3.92,3.92,1
UP6526001 BACELOR KEJURUTERAAN AWAM DENGAN KEPUJIAN,文凭(DIPLOMA),2,3.625,3.6,3.65,[3.6  3.65],1
UP6541001 BACELOR SAINS DAN TEKNOLOGI MAKANAN DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),7,3.911,3.75,4.0,4.0,3
UP6541001 BACELOR SAINS DAN TEKNOLOGI MAKANAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,3.84,3.84,3.84,3.84,1
UP6541002 BACELOR SAINS PENGAJIAN MAKANAN DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),2,3.94,3.88,4.0,[3.88 4.  ],1
UP6541002 BACELOR SAINS PENGAJIAN MAKANAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),6,3.583,3.5,3.75,[3.5  3.58],2
UP6541003 BACELOR SAINS PENGURUSAN PERKHIDMATAN MAKANAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),10,3.193,2.0,3.5,[3.25 3.42 3.5 ],2
UP6541004 BACELOR KEJURUTERAAN PROSES DAN MAKANAN DENGAN KEPUJIAN,其他 (POLITEKNIK/ASASI/A-LEVEL 等),1,3.727,3.727,3.727,3.727,1
UP6541004 BACELOR KEJURUTERAAN PROSES DAN MAKANAN DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),1,3.71,3.71,3.71,3.71,1
UP6541004 BACELOR KEJURUTERAAN PROSES DAN MAKANAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),6,3.295,3.0,3.59,3.42,2
UP6541005 BACELOR SAINS OPERASI PEMBUATAN MAKANAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2,3.415,3.33,3.5,[3.33 3.5 ],1
UP6545001 BACELOR SAINS BIOTEKNOLOGI DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),4,3.918,3.83,3.96,3.96,2
UP6545001 BACELOR SAINS BIOTEKNOLOGI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,4.0,4.0,4.0,4.0,1
UP6581001 BACELOR SENI BINA LANDSKAP DENGAN KEPUJIAN,大马高等教育文凭 (STPM),5,2.936,2.42,3.59,[2.42 2.67 2.83 3.17 3.59],1
UP6581002 BACELOR SAINS SENI BINA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),6,3.515,2.92,3.83,[2.92 3.42 3.5  3.67 3.75 3.83],1
UP6621001 BACELOR SAINS PERTANIAN DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),1,4.0,4.0,4.0,4.0,1
UP6621001 BACELOR SAINS PERTANIAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,3.0,3.0,3.0,3.0,1
UP6621001 BACELOR SAINS PERTANIAN DENGAN KEPUJIAN,文凭(DIPLOMA),6,3.475,3.0669999999999997,3.84,3.0669999999999997,2
UP6621002 BACELOR SAINS PENGURUSAN PERLADANGAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,3.17,3.17,3.17,3.17,1
"UP6621003 BACELOR SAINS BIOINDUSTRI (KAMPUS BINTULU, SARAWAK)",大马高等教育文凭 (STPM),2,2.625,2.58,2.67,[2.58 2.67],1
UP6621004 BACELOR PERTANIAN SAINS TERNAKAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,3.75,3.75,3.75,3.75,1
UP6621005 BACELOR SAINS PERNIAGAANTANI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,3.75,3.75,3.75,3.75,1
UP6622001 BACELOR SAINS HORTIKULTUR DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,3.33,3.33,3.33,3.33,1
UP6622001 BACELOR SAINS HORTIKULTUR DENGAN KEPUJIAN,文凭(DIPLOMA),1,3.7,3.7,3.7,3.7,1
"UP6623001 BACELOR SAINS PERHUTANAN DENGAN KEPUJIAN (KAMPUS SERDANG, SELANGOR)",其他 (POLITEKNIK/ASASI/A-LEVEL 等),1,3.866,3.866,3.866,3.866,1
UP6623003 BACELOR SAINS TEKNOLOGI KAYU DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3,2.583,2.17,3.0,[2.17 2.58 3.  ],1
"UP6624001 BACELOR SAINS AKUAKULTUR DENGAN KEPUJIAN (KAMPUS SERDANG, SELANGOR)",文凭(DIPLOMA),2,3.432,3.25,3.613,[3.25  3.613],1
UP6640001 DOKTOR PERUBATAN VETERINAR,其他 (POLITEKNIK/ASASI/A-LEVEL 等),3,3.807,3.5,4.0,[3.5  3.92 4.  ],1
UP6640001 DOKTOR PERUBATAN VETERINAR,大学预科班 (MATRIKULASI),14,3.969,3.84,4.0,4.0,9
UP6640001 DOKTOR PERUBATAN VETERINAR,大马高等教育文凭 (STPM),3,3.893,3.84,3.92,3.92,2
UP6640001 DOKTOR PERUBATAN VETERINAR,文凭(DIPLOMA),2,3.966,3.9619999999999997,3.97,[3.962 3.97 ],1
UP6721001 DOKTOR PERUBATAN,其他 (POLITEKNIK/ASASI/A-LEVEL 等),7,3.99,3.96,4.0,4.0,4
UP6721001 DOKTOR PERUBATAN,大学预科班 (MATRIKULASI),7,3.994,3.96,4.0,4.0,6
UP6723001 BACELOR KEJURURAWATAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2,3.13,3.09,3.17,[3.09 3.17],1
UP6726001 BACELOR SAINS DIETETIK DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),6,3.993,3.96,4.0,4.0,5
UP6726001 BACELOR SAINS DIETETIK DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3,3.36,3.25,3.5,[3.25 3.33 3.5 ],1
UP6726002 BACELOR SAINS PEMAKANAN DAN KESIHATAN KOMUNITI DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),8,4.0,4.0,4.0,4.0,8
UP6762001 BACELOR KAUNSELING DENGAN KEPUJIAN,大马高等教育文凭 (STPM),1,3.92,3.92,3.92,3.92,1
UP6862001 BACELOR SAINS KESIHATAN PERSEKITARAN DAN PEKERJAAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),4,3.755,3.59,3.84,3.84,2
