course,preUni,cgpa,count
UP6142003 BACELOR SAINS KIMIA DENGAN PENDIDIKAN (KEPUJIAN),大学预科班 (MATRIKULASI),4.0,1
UP6142003 BACELOR SAINS KIMIA DENGAN PENDIDIKAN (KEPUJIAN),大马高等教育文凭 (STPM),3.5,1
UP6142004 BACELOR SAINS MATEMATIK DENGAN PENDIDIKAN (KEPUJIAN),大马高等教育文凭 (STPM),3.25,1
UP6142004 BACELOR SAINS MATEMATIK DENGAN PENDIDIKAN (KEPUJIAN),大马高等教育文凭 (STPM),3.5,1
UP6145001 BACELOR PENDIDIKAN DALAM PENDIDIKAN JASMANI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.69,1
UP6145004 BACELOR PENDIDIKAN PENGAJARAN BAHASA INGGERIS SEBAGAI BAHASA KEDUA DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),4.0,1
UP6145004 BACELOR PENDIDIKAN PENGAJARAN BAHASA INGGERIS SEBAGAI BAHASA KEDUA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.08,1
UP6212001 BACELOR MUZIK DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.17,2
UP6212001 BACELOR MUZIK DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.25,1
UP6212001 BACELOR MUZIK DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.42,1
UP6212001 BACELOR MUZIK DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.58,1
UP6212001 BACELOR MUZIK DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.58,1
UP6212001 BACELOR MUZIK DENGAN KEPUJIAN,大马高等教育文凭 (STPM),4.0,1
UP6212001 BACELOR MUZIK DENGAN KEPUJIAN,文凭(DIPLOMA),3.75,1
UP6214001 BACELOR REKA BENTUK (REKA BENTUK PERINDUSTRIAN) DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.25,1
UP6214001 BACELOR REKA BENTUK (REKA BENTUK PERINDUSTRIAN) DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.33,1
UP6214001 BACELOR REKA BENTUK (REKA BENTUK PERINDUSTRIAN) DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.42,1
UP6214001 BACELOR REKA BENTUK (REKA BENTUK PERINDUSTRIAN) DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.92,1
UP6214001 BACELOR REKA BENTUK (REKA BENTUK PERINDUSTRIAN) DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.0,1
UP6214001 BACELOR REKA BENTUK (REKA BENTUK PERINDUSTRIAN) DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.17,1
UP6214001 BACELOR REKA BENTUK (REKA BENTUK PERINDUSTRIAN) DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.67,1
UP6222001 BACELOR SASTERA BAHASA DAN LINGUISTIK MELAYU DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.83,2
UP6224001 BACELOR SASTERA BAHASA DAN LINGUISTIK INGGERIS DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.08,1
UP6224001 BACELOR SASTERA BAHASA DAN LINGUISTIK INGGERIS DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.83,2
UP6224002 BACELOR SASTERA PENGAJIAN BAHASA CINA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.58,1
UP6224002 BACELOR SASTERA PENGAJIAN BAHASA CINA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.67,2
UP6224002 BACELOR SASTERA PENGAJIAN BAHASA CINA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.75,2
UP6224002 BACELOR SASTERA PENGAJIAN BAHASA CINA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.84,2
UP6224002 BACELOR SASTERA PENGAJIAN BAHASA CINA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.92,2
UP6224002 BACELOR SASTERA PENGAJIAN BAHASA CINA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.0,4
UP6224002 BACELOR SASTERA PENGAJIAN BAHASA CINA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.08,1
UP6224002 BACELOR SASTERA PENGAJIAN BAHASA CINA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.25,2
UP6224002 BACELOR SASTERA PENGAJIAN BAHASA CINA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.42,3
UP6224004 BACELOR SASTERA KESUSASTERAAN INGGERIS DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.5,1
UP6224005 BACELOR SASTERA PENGAJIAN BAHASA PERANCIS DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.92,1
UP6224005 BACELOR SASTERA PENGAJIAN BAHASA PERANCIS DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.09,1
UP6224006 BACELOR SASTERA PENGAJIAN BAHASA JERMAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.42,1
UP6312001 BACELOR SAINS PEMBANGUNAN MANUSIA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.0,1
UP6312001 BACELOR SAINS PEMBANGUNAN MANUSIA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.67,1
UP6312001 BACELOR SAINS PEMBANGUNAN MANUSIA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.75,1
UP6314001 BACELOR EKONOMI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.5,1
UP6314001 BACELOR EKONOMI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.83,2
UP6314001 BACELOR EKONOMI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.84,4
UP6314001 BACELOR EKONOMI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.92,9
UP6314001 BACELOR EKONOMI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),4.0,1
UP6321001 BACELOR KOMUNIKASI DENGAN KEPUJIAN,其他 (POLITEKNIK/ASASI/A-LEVEL 等),3.0,1
UP6321001 BACELOR KOMUNIKASI DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),3.59,1
UP6321001 BACELOR KOMUNIKASI DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),3.7,1
UP6321001 BACELOR KOMUNIKASI DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),3.92,1
UP6321001 BACELOR KOMUNIKASI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.08,1
UP6321001 BACELOR KOMUNIKASI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.8,1
UP6321001 BACELOR KOMUNIKASI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.67,3
UP6321001 BACELOR KOMUNIKASI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.92,1
UP6321001 BACELOR KOMUNIKASI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),4.0,1
UP6321001 BACELOR KOMUNIKASI DENGAN KEPUJIAN,文凭(DIPLOMA),3.47,2
UP6344001 BACELOR PERAKAUNAN (KEPUJIAN),其他 (POLITEKNIK/ASASI/A-LEVEL 等),3.73,1
UP6344001 BACELOR PERAKAUNAN (KEPUJIAN),大学预科班 (MATRIKULASI),4.0,15
UP6344001 BACELOR PERAKAUNAN (KEPUJIAN),文凭(DIPLOMA),3.89,1
UP6345001 BACELOR PENTADBIRAN PERNIAGAAN DENGAN KEPUJIAN,其他 (POLITEKNIK/ASASI/A-LEVEL 等),3.74,1
UP6345001 BACELOR PENTADBIRAN PERNIAGAAN DENGAN KEPUJIAN,其他 (POLITEKNIK/ASASI/A-LEVEL 等),3.75,1
UP6345001 BACELOR PENTADBIRAN PERNIAGAAN DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),3.75,1
UP6345001 BACELOR PENTADBIRAN PERNIAGAAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.83,1
UP6345001 BACELOR PENTADBIRAN PERNIAGAAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.56,1
UP6345001 BACELOR PENTADBIRAN PERNIAGAAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.67,1
UP6345001 BACELOR PENTADBIRAN PERNIAGAAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.75,8
UP6345001 BACELOR PENTADBIRAN PERNIAGAAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.83,8
UP6345001 BACELOR PENTADBIRAN PERNIAGAAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.84,2
UP6345001 BACELOR PENTADBIRAN PERNIAGAAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.92,3
UP6345001 BACELOR PENTADBIRAN PERNIAGAAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),4.0,9
UP6345002 BACELOR SAINS PEMBANGUNAN SUMBER MANUSIA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.5,1
UP6345003 BACELOR PENGAJIAN PENGGUNA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.42,1
UP6345003 BACELOR PENGAJIAN PENGGUNA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.5,1
UP6345003 BACELOR PENGAJIAN PENGGUNA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.58,2
UP6345003 BACELOR PENGAJIAN PENGGUNA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.59,1
UP6345003 BACELOR PENGAJIAN PENGGUNA DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.67,2
UP6345003 BACELOR PENGAJIAN PENGGUNA DENGAN KEPUJIAN,文凭(DIPLOMA),3.42,1
"UP6345004 BACELOR SAINS PEMBANGUNAN MANUSIA DENGAN PENGURUSAN (KEPUJIAN) (KAMPUS SERDANG, SELANGOR)",文凭(DIPLOMA),3.75,1
UP6345005 BACELOR SAINS PEMBANGUNAN MANUSIA DENGAN TEKNOLOGI MAKLUMAT (KEPUJIAN),大学预科班 (MATRIKULASI),4.0,1
UP6345005 BACELOR SAINS PEMBANGUNAN MANUSIA DENGAN TEKNOLOGI MAKLUMAT (KEPUJIAN),大马高等教育文凭 (STPM),3.67,1
"UP6345006 BACELOR SAINS PEMBANGUNAN MANUSIA DENGAN PENGURUSAN (KEPUJIAN) (KAMPUS BINTULU, SARAWAK)",大马高等教育文凭 (STPM),2.58,1
UP6345007 BACELOR PENGURUSAN ALAM SEKITAR DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.58,1
UP6421001 BACELOR SAINS BIOPERUBATAN DENGAN KEPUJIAN,其他 (POLITEKNIK/ASASI/A-LEVEL 等),3.95,1
UP6421001 BACELOR SAINS BIOPERUBATAN DENGAN KEPUJIAN,其他 (POLITEKNIK/ASASI/A-LEVEL 等),3.986,1
UP6421001 BACELOR SAINS BIOPERUBATAN DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),4.0,13
UP6421002 BACELOR SAINS BIOLOGI DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),3.58,1
UP6421002 BACELOR SAINS BIOLOGI DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),3.79,1
UP6421002 BACELOR SAINS BIOLOGI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.75,1
UP6421002 BACELOR SAINS BIOLOGI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.84,1
UP6421002 BACELOR SAINS BIOLOGI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),4.0,1
UP6421003 BACELOR SAINS BIOKIMIA DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),3.79,1
UP6421003 BACELOR SAINS BIOKIMIA DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),3.88,3
UP6421003 BACELOR SAINS BIOKIMIA DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),3.92,1
UP6421003 BACELOR SAINS BIOKIMIA DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),3.96,1
UP6421004 BACELOR SAINS MIKROBIOLOGI DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),4.0,1
UP6421004 BACELOR SAINS MIKROBIOLOGI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.84,1
UP6421004 BACELOR SAINS MIKROBIOLOGI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.92,3
UP6421004 BACELOR SAINS MIKROBIOLOGI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),4.0,1
UP6421005 BACELOR SAINS BIOLOGI SEL DAN MOLEKUL DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.58,1
UP6421005 BACELOR SAINS BIOLOGI SEL DAN MOLEKUL DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.59,3
UP6422001 BACELOR SAINS DAN TEKNOLOGI ALAM SEKITAR DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.0,3
UP6422001 BACELOR SAINS DAN TEKNOLOGI ALAM SEKITAR DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.25,1
UP6422001 BACELOR SAINS DAN TEKNOLOGI ALAM SEKITAR DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.75,1
UP6422001 BACELOR SAINS DAN TEKNOLOGI ALAM SEKITAR DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.92,1
UP6440001 BACELOR SAINS DALAM SAINS BAHAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.84,1
UP6440001 BACELOR SAINS DALAM SAINS BAHAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.08,2
UP6440001 BACELOR SAINS DALAM SAINS BAHAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.09,1
UP6440002 BACELOR SAINS DALAM SAINS INSTRUMENTASI DENGAN KEPUJIAN,大马高等教育文凭 (STPM),2.92,1
UP6442002 BACELOR SAINS KIMIA PERINDUSTRIAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.67,1
UP6442002 BACELOR SAINS KIMIA PERINDUSTRIAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.92,1
UP6442002 BACELOR SAINS KIMIA PERINDUSTRIAN DENGAN KEPUJIAN,大马高等教育文凭 (STPM),4.0,1
UP6442003 BACELOR SAINS KIMIA PETROLEUM DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.83,1
UP6461001 BACELOR SAINS MATEMATIK DENGAN KEPUJIAN,大马高等教育文凭 (STPM),4.0,1
UP6462001 BACELOR SAINS STATISTIK DENGAN KEPUJIAN,其他 (POLITEKNIK/ASASI/A-LEVEL 等),3.95,1
UP6462001 BACELOR SAINS STATISTIK DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),3.83,2
UP6462001 BACELOR SAINS STATISTIK DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),3.96,6
UP6462001 BACELOR SAINS STATISTIK DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),4.0,3
UP6462001 BACELOR SAINS STATISTIK DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.84,1
UP6481001 BACELOR SAINS KOMPUTER (SISTEM KOMPUTER) DENGAN KEPUJIAN,其他 (POLITEKNIK/ASASI/A-LEVEL 等),3.88,1
UP6481001 BACELOR SAINS KOMPUTER (SISTEM KOMPUTER) DENGAN KEPUJIAN,大学预科班 (MATRIKULASI),3.9,1
UP6481001 BACELOR SAINS KOMPUTER (SISTEM KOMPUTER) DENGAN KEPUJIAN,大马高等教育文凭 (STPM),3.84,2
